A001	회원·권한	Members & Authority	/admin/member/list	groups	100000
A00101	회원	Members	#	groups	101000
A0010101	회원 목록	Member List	/admin/member/list	person_search	101001
A0010102	회원 등록	Register Member	/admin/member/register	person_add	101002
A0010103	회원 통계	Member Statistics	/admin/member/stats	query_stats	101003
A0010104	탈퇴 회원	Withdrawn Members	/admin/member/withdrawn	person_off	101004
A0010105	휴면 계정	Dormant Accounts	/admin/member/activate	restart_alt	101005
A00102	회원사	Companies	#	business	102000
A0010201	회원사 목록	Company List	/admin/member/company_list	domain	102001
A0010202	회원사 계정	Company Accounts	/admin/member/company_account	badge	102002
A0010203	회원 승인	Member Approval	/admin/member/approve	how_to_reg	102003
A0010204	회원사 승인	Company Approval	/admin/member/company-approve	approval	102004
A00103	관리자·권한	Admins & Authority	#	admin_panel_settings	103000
A0010301	관리자 목록	Admin List	/admin/member/admin_list	supervisor_account	103001
A0010302	관리자 생성	Create Admin	/admin/member/admin_account	manage_accounts	103002
A0010303	관리자 권한	Admin Permissions	/admin/member/admin_account/permissions	key	103003
A0010304	권한 그룹	Authority Groups	/admin/auth/group	verified_user	103004
A0010305	권한 변경	Authority Changes	/admin/member/auth-change	published_with_changes	103005
A0010306	부서 권한 맵핑	Department Role Mapping	/admin/member/dept-role-mapping	account_tree	103006
A0010307	비밀번호 초기화	Password Reset	/admin/member/reset_password	lock_reset	103007
A002	배출량 관리	Emission Management	/admin/emission/site-management	account_tree	200000
A00201	기준정보	Master Data	#	account_tree	201000
A0020101	배출지·배출원 원장	Sites & Sources	/admin/emission/site-management	domain	201001
A0020102	배출계수 관리	Emission Factors	/admin/emission/factor-management	science	201002
A0020103	산정식 관리	Calculation Rules	/admin/emission/calculation-rule	functions	201003
A0020104	입력 템플릿 관리	Input Templates	/admin/emission/input-template	view_list	201004
A00202	검증·승인	Validation & Approval	#	fact_check	202000
A0020201	검증 관리	Validation Queue	/admin/emission/validate	rule	202001
A0020202	검증 규칙 관리	Validation Rules	/admin/emission/validation-rule	rule_settings	202002
A0020203	승인 워크플로우 관리	Approval Workflow	/admin/emission/approval-workflow	approval	202003
A00203	산정·보고	Calculation & Report	#	summarize	203000
A0020301	산정 결과 관리	Calculation Results	/admin/emission/result_list	analytics	203001
A0020302	보고서 템플릿 관리	Report Templates	/admin/emission/report-template	description	203002
A0020303	GWP 값 관리	GWP Values	/admin/emission/gwp-values	public	203003
A0020304	ecoinvent 배출계수 관리	ecoinvent Factors	/admin/emission/ecoinvent	science	203004
A00204	증빙·감사·연계	Evidence, Audit & Integration	#	verified_user	204000
A0020401	증빙 관리	Evidence Management	/admin/emission/evidence-management	folder_open	204001
A0020402	데이터 변경 이력	Data Change History	/admin/emission/data_history	history	204002
A0020403	감사 로그	Audit Log	/admin/emission/audit-log	receipt_long	204003
A0020404	외부 시스템 연계	External System Links	/admin/emission/system-link	hub	204004
A00205	설문·LCA	Survey & LCA	#	assignment	205000
A0020501	배출 설문 관리	Emission Survey	/admin/emission/survey-admin	assignment	205001
A0020502	배출 설문 데이터셋	Survey Dataset	/admin/emission/survey-admin-data	dataset	205002
A0020503	LCI 분류 관리	LCI Classification	/admin/emission/lci-classification	category	205003
A0020504	배출 정의 관리	Emission Definition	/admin/emission/definition-studio	schema	205004
A003	거래·결제·인증	Trade, Payment & Certificate	/admin/trade/statistics	sync_alt	300000
A00301	거래 관리	Trade	#	sync_alt	301000
A0030101	정산 리포트	Settlement Report	/admin/trade/statistics	bar_chart	301001
A0030102	이상거래 점검	Anomaly Review	/admin/trade/duplicate	troubleshoot	301002
A0030103	거래 승인	Trade Approval	/admin/trade/approve	task_alt	301003
A0030104	거래 반려 검토	Trade Rejection Review	/admin/trade/reject	block	301004
A00302	결제·환불	Payment & Refund	#	payments	302000
A0030201	환불 요청 목록	Refund Requests	/admin/payment/refund_list	request_page	302001
A0030202	환불 처리	Refund Processing	/admin/payment/refund_process	currency_exchange	302002
A0030203	정산 캘린더	Settlement Calendar	/admin/payment/settlement	event	302003
A0030204	환불 계좌 검수	Refund Account Review	/admin/payment/virtual_issue	account_balance	302004
A00303	인증서	Certificate	#	workspace_premium	303000
A0030301	인증서 발급 대기	Pending Certificates	/admin/certificate/pending_list	pending_actions	303001
A0030302	인증서 승인	Certificate Approval	/admin/certificate/approve	approval	303002
A0030303	발급 검토	Certificate Review	/admin/certificate/review	fact_check	303003
A0030304	인증서 통계	Certificate Statistics	/admin/certificate/statistics	query_stats	303004
A0030305	REC 중복 확인	REC Duplicate Check	/admin/certificate/rec_check	rule	303005
